Date,Box,Opponent,AB,R,H,2B,3B,HR,RBI,BB,IBB,K,HBP,SH,SF,AVG,OBP,SLG,Pos
1961-08-13,at,Senators,5,2,2,0,0,1,2,0,0,1,0,0,0,0.281,0.38,0.639,rf
1961-08-15,vs,White Sox,3,1,2,1,0,1,1,1,0,1,0,0,0,0.284,0.383,0.649,rf
1961-08-16,vs,White Sox,4,2,3,0,0,2,4,0,0,0,0,0,0,0.288,0.386,0.664,rf
1961-08-17,vs,White Sox,4,0,0,0,0,0,0,0,0,1,0,0,0,0.285,0.383,0.658,rf
1961-08-18,at,Indians,4,0,0,0,0,0,0,0,0,2,0,0,0,0.283,0.38,0.652,rf
1961-08-19,at,Indians,5,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.376,0.644,rf
1961-08-20,at,Indians,3,2,1,0,0,1,2,2,0,1,0,0,0,0.28,0.378,0.649,rf
1961-08-20,at,Indians,2,1,0,0,0,0,0,1,0,2,1,0,0,0.279,0.379,0.646,rf
1961-08-22,at,Angels,3,1,2,0,0,1,2,1,0,0,0,0,0,0.281,0.382,0.653,rf
1961-08-23,at,Angels,3,3,1,0,1,0,1,3,0,1,0,0,0,0.282,0.385,0.655,rf
1961-08-24,at,Angels,4,0,0,0,0,0,1,0,0,0,0,0,1,0.279,0.381,0.649,rf
1961-08-25,at,Athletics,3,1,0,0,0,0,0,0,0,1,1,0,0,0.277,0.38,0.645,rf
1961-08-26,at,Athletics,4,1,1,0,0,1,1,1,0,1,0,0,0,0.277,0.381,0.648,rf
1961-08-27,at,Athletics,4,1,0,0,0,0,0,1,0,0,0,0,0,0.275,0.379,0.643,rf
1961-08-29,at,Twins,3,0,0,0,0,0,0,1,0,0,0,0,0,0.273,0.378,0.639,rf
1961-08-30,at,Twins,3,0,1,0,0,0,1,1,0,1,0,0,0,0.273,0.379,0.637,rf
1961-08-31,at,Twins,4,0,0,0,0,0,0,1,0,1,0,0,0,0.271,0.377,0.631,rf
1961-09-01,vs,Tigers,4,0,0,0,0,0,0,0,0,1,0,0,0,0.269,0.375,0.626,rf
1961-09-02,vs,Tigers,4,3,3,1,0,2,3,0,0,0,0,0,0,0.273,0.377,0.642,rf
1961-09-03,vs,Tigers,4,1,1,0,0,0,0,0,0,2,0,0,0,0.273,0.376,0.638,rf
1961-09-04,vs,Senators,4,0,0,0,0,0,0,0,0,0,0,0,0,0.271,0.374,0.633,"cf,rf"
1961-09-04,vs,Senators,4,0,0,0,0,0,0,0,0,0,0,0,0,0.268,0.371,0.628,cf
1961-09-05,vs,Senators,4,0,0,0,0,0,0,0,0,0,0,0,0,0.266,0.369,0.623,rf
1961-09-06,vs,Senators,3,1,1,0,0,1,1,1,0,0,0,0,0,0.267,0.37,0.627,rf
1961-09-07,vs,Indians,3,2,3,0,0,1,3,0,0,0,0,0,1,0.271,0.372,0.635,rf
1961-09-08,vs,Indians,3,0,0,0,0,0,1,1,0,0,0,0,0,0.269,0.372,0.632,"rf,cf"
1961-09-09,vs,Indians,5,1,2,0,0,1,1,0,0,1,0,0,0,0.271,0.372,0.635,rf
1961-09-10,vs,Indians,3,0,1,0,0,0,2,1,0,0,0,0,0,0.271,0.373,0.634,rf
1961-09-10,vs,Indians,3,2,1,0,0,0,0,1,0,0,0,0,0,0.271,0.373,0.632,rf
1961-09-12,at,White Sox,3,2,1,0,0,0,0,1,0,1,0,0,0,0.272,0.374,0.63,rf
1961-09-14,at,White Sox,4,0,2,0,0,0,1,0,0,0,0,0,0,0.273,0.375,0.629,rf
1961-09-14,at,White Sox,4,0,1,0,0,0,0,0,0,1,0,0,0,0.273,0.374,0.626,rf
1961-09-15,at,Tigers,5,0,0,0,0,0,0,0,0,2,0,0,0,0.271,0.371,0.621,rf
1961-09-15,at,Tigers,4,1,1,0,0,0,0,0,0,0,0,0,0,0.271,0.371,0.618,rf
1961-09-16,at,Tigers,3,1,1,0,0,1,2,1,0,1,0,0,0,0.271,0.371,0.622,rf
1961-09-17,at,Tigers,4,1,2,0,1,1,3,2,0,1,0,0,0,0.273,0.374,0.63,rf
1961-09-19,at,Orioles,3,0,0,0,0,0,0,1,0,0,0,0,0,0.271,0.373,0.627,rf
1961-09-19,at,Orioles,5,0,1,0,0,0,0,0,0,1,0,0,0,0.27,0.372,0.623,cf
1961-09-20,at,Orioles,5,1,1,0,0,1,1,0,0,1,0,0,0,0.27,0.371,0.624,cf
1961-09-21,at,Orioles,4,0,0,0,0,0,0,0,0,1,0,0,0,0.268,0.368,0.62,cf
1961-09-23,at,Red Sox,3,2,1,0,0,0,1,2,0,0,0,0,0,0.268,0.37,0.618,"rf,cf"
1961-09-24,at,Red Sox,3,0,1,0,0,0,0,1,0,0,0,0,0,0.269,0.371,0.617,"rf,cf"
1961-09-26,vs,Orioles,4,1,2,0,0,1,1,0,0,0,0,0,0,0.27,0.372,0.621,"rf,cf"
1961-09-29,vs,Red Sox,2,1,0,0,0,0,0,2,0,0,0,0,0,0.269,0.372,0.619,cf
1961-09-30,vs,Red Sox,3,0,1,0,0,0,0,1,0,0,0,0,0,0.27,0.373,0.618,cf
1961-10-01,vs,Red Sox,4,1,1,0,0,1,1,0,0,1,0,0,0,0.269,0.372,0.62,cf
